; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_cfft_radix2_init_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_cfft_radix2_init_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_cfft_radix2_init_q15.crf src\TransformFunctions\arm_cfft_radix2_init_q15.c]
                          THUMB

                          AREA ||i.arm_cfft_radix2_init_q15||, CODE, READONLY, ALIGN=2

                  arm_cfft_radix2_init_q15 PROC
;;;75     
;;;76     arm_status arm_cfft_radix2_init_q15(
000000  b530              PUSH     {r4,r5,lr}
000060  e7f1              B        |L1.70|
                  |L1.98|
000062  2104              MOVS     r1,#4                 ;124
000064  8181              STRH     r1,[r0,#0xc]          ;124
000066  81c1              STRH     r1,[r0,#0xe]          ;125
000068  4913              LDR      r1,|L1.184|
00006a  1d89              ADDS     r1,r1,#6              ;126
00006c  e7f7              B        |L1.94|
                  |L1.110|
00006e  2108              MOVS     r1,#8                 ;132
000070  8181              STRH     r1,[r0,#0xc]          ;132
000072  81c1              STRH     r1,[r0,#0xe]          ;133
000074  4910              LDR      r1,|L1.184|
000076  310e              ADDS     r1,r1,#0xe            ;134
000078  e7f1              B        |L1.94|
                  |L1.122|
00007a  2110              MOVS     r1,#0x10              ;140
00007c  8181              STRH     r1,[r0,#0xc]          ;140
00007e  81c1              STRH     r1,[r0,#0xe]          ;141
000080  490d              LDR      r1,|L1.184|
000082  311e              ADDS     r1,r1,#0x1e           ;142
000084  e7eb              B        |L1.94|
                  |L1.134|
000086  2120              MOVS     r1,#0x20              ;148
000088  8181              STRH     r1,[r0,#0xc]          ;148
00008a  81c1              STRH     r1,[r0,#0xe]          ;149
00008c  490a              LDR      r1,|L1.184|
00008e  313e              ADDS     r1,r1,#0x3e           ;150
000090  e7e5              B        |L1.94|
                  |L1.146|
000092  2140              MOVS     r1,#0x40              ;156
000094  8181              STRH     r1,[r0,#0xc]          ;156
000096  81c1              STRH     r1,[r0,#0xe]          ;157
000098  4907              LDR      r1,|L1.184|
00009a  317e              ADDS     r1,r1,#0x7e           ;158
00009c  e7df              B        |L1.94|
                  |L1.158|
00009e  2180              MOVS     r1,#0x80              ;164
0000a0  8181              STRH     r1,[r0,#0xc]          ;164
0000a2  81c1              STRH     r1,[r0,#0xe]          ;165
0000a4  4904              LDR      r1,|L1.184|
0000a6  31fe              ADDS     r1,r1,#0xfe           ;166
0000a8  e7d9              B        |L1.94|
                  |L1.170|
0000aa  8182              STRH     r2,[r0,#0xc]          ;172
0000ac  81c2              STRH     r2,[r0,#0xe]          ;173
0000ae  4903              LDR      r1,|L1.188|
0000b0  e7d5              B        |L1.94|
;;;186    
                          ENDP

0000b2  0000              DCW      0x0000
                  |L1.180|
                          DCD      twiddleCoef_4096_q15
                  |L1.184|
                          DCD      armBitRevTable
                  |L1.188|
                          DCD      armBitRevTable+0x1fe

;*** Start embedded assembler ***

#line 1 "src\\TransformFunctions\\arm_cfft_radix2_init_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cfft_radix2_init_q15_c_bce9836d____REV16|
#line 129 ".\\inc\\core_cmInstr.h"
|__asm___26_arm_cfft_radix2_init_q15_c_bce9836d____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cfft_radix2_init_q15_c_bce9836d____REVSH|
#line 144
|__asm___26_arm_cfft_radix2_init_q15_c_bce9836d____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___26_arm_cfft_radix2_init_q15_c_bce9836d____RRX|
#line 300
|__asm___26_arm_cfft_radix2_init_q15_c_bce9836d____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
