; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_conv_partial_q31.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_conv_partial_q31.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"C:\Users\emh203\Google Drive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_conv_partial_q31.crf src\FilteringFunctions\arm_conv_partial_q31.c]
                          THUMB

                          AREA ||i.arm_conv_partial_q31||, CODE, READONLY, ALIGN=2

                  arm_conv_partial_q31 PROC
;;;65     
;;;66     arm_status arm_conv_partial_q31(
000000  e92d4fff          PUSH     {r0-r11,lr}
000092  ea4f059e          LSR      r5,lr,#2              ;187
000096  e024              B        |L1.226|
                  |L1.152|
000098  6806              LDR      r6,[r0,#0]            ;194
00009a  f8d2c000          LDR      r12,[r2,#0]           ;194
00009e  fb86c60c          SMULL    r12,r6,r6,r12         ;194
0000a2  eb1c0807          ADDS     r8,r12,r7             ;194
0000a6  4166              ADCS     r6,r6,r4              ;194
0000a8  f8527c04          LDR      r7,[r2,#-4]           ;196
0000ac  6844              LDR      r4,[r0,#4]            ;196
0000ae  f852cc08          LDR      r12,[r2,#-8]          ;198
0000b2  fb847407          SMULL    r7,r4,r4,r7           ;196
0000b6  eb170808          ADDS     r8,r7,r8              ;196
0000ba  6887              LDR      r7,[r0,#8]            ;198
0000bc  4174              ADCS     r4,r4,r6              ;196
0000be  fb876c0c          SMULL    r6,r12,r7,r12         ;198
0000c2  eb160808          ADDS     r8,r6,r8              ;198
0000c6  eb4c0c04          ADC      r12,r12,r4            ;198
0000ca  f8526c0c          LDR      r6,[r2,#-0xc]         ;200
0000ce  68c4              LDR      r4,[r0,#0xc]          ;200
0000d0  3010              ADDS     r0,r0,#0x10           ;200
0000d2  fb847406          SMULL    r7,r4,r4,r6           ;200
0000d6  3a10              SUBS     r2,r2,#0x10           ;200
0000d8  eb170708          ADDS     r7,r7,r8              ;200
0000dc  eb44040c          ADC      r4,r4,r12             ;200
0000e0  1e6d              SUBS     r5,r5,#1              ;200
                  |L1.226|
0000e2  2d00              CMP      r5,#0                 ;191
0000e4  d1d8              BNE      |L1.152|
0000e6  f00e0503          AND      r5,lr,#3              ;208
0000ea  e008              B        |L1.254|
                  |L1.236|
0000ec  c840              LDM      r0!,{r6}              ;213
0000ee  f852c904          LDR      r12,[r2],#-4          ;213
0000f2  fb86c60c          SMULL    r12,r6,r6,r12         ;213
0000f6  eb1c0707          ADDS     r7,r12,r7             ;213
0000fa  4174              ADCS     r4,r4,r6              ;213
0000fc  1e6d              SUBS     r5,r5,#1              ;213
                  |L1.254|
0000fe  2d00              CMP      r5,#0                 ;210
000100  d1f4              BNE      |L1.236|
000102  9a01              LDR      r2,[sp,#4]            ;220
000104  0ff8              LSRS     r0,r7,#31             ;220
000106  ea400044          ORR      r0,r0,r4,LSL #1       ;220
00010a  6010              STR      r0,[r2,#0]            ;220
00010c  9801              LDR      r0,[sp,#4]            ;220
00010e  f10e0e01          ADD      lr,lr,#1              ;227
000112  1d00              ADDS     r0,r0,#4              ;220
000114  9001              STR      r0,[sp,#4]            ;223
000116  9a0b              LDR      r2,[sp,#0x2c]         ;223
000118  9812              LDR      r0,[sp,#0x48]         ;230
00011a  1d12              ADDS     r2,r2,#4              ;223
00011c  920b              STR      r2,[sp,#0x2c]         ;224
00011e  f1aa0a01          SUB      r10,r10,#1            ;230
                  |L1.290|
000122  f1ba0f00          CMP      r10,#0                ;181
000126  dcb2              BGT      |L1.142|
000128  1aca              SUBS     r2,r1,r3              ;244
00012a  1c52              ADDS     r2,r2,#1              ;244
00012c  2a00              CMP      r2,#0                 ;244
00012e  dd04              BLE      |L1.314|
000130  eb000081          ADD      r0,r0,r1,LSL #2       ;246
000134  eba00083          SUB      r0,r0,r3,LSL #2       ;246
000138  1d00              ADDS     r0,r0,#4              ;246
                  |L1.314|
00013a  eb0b0183          ADD      r1,r11,r3,LSL #2      ;254
00013e  9114              STR      r1,[sp,#0x50]         ;254
