; generated by Component: ARM Compiler 5.06 update 4 (build 422) Tool: ArmCC [4d3604]
; commandline ArmCC [--c99 --list --split_sections --debug -c --asm --interleave -o.\objects\arm_cmplx_dot_prod_q15.o --asm_dir=.\Listings\ --list_dir=.\Listings\ --depend=.\objects\arm_cmplx_dot_prod_q15.d --cpu=Cortex-M4.fp --apcs=interwork -O3 --diag_suppress=9931 -I.\inc -I"Z:\GoogleDrive\Teaching\EE403W\Spring 2017\Labs\Lab 4\CMSIS-DSP\RTE\_CMSIS_DSP_4_5_O3" -IC:\Keil_v5\ARM\PACK\ARM\CMSIS\5.0.0\Device\ARM\ARMCM4\Include -IC:\Keil_v5\ARM\CMSIS\Include -D__UVISION_VERSION=522 -DARMCM4_FP -D__FPU_PRESENT=1 -DARM_MATH_CM4 -D__CC_ARM --omf_browse=.\objects\arm_cmplx_dot_prod_q15.crf src\ComplexMathFunctions\arm_cmplx_dot_prod_q15.c]
                          THUMB

                          AREA ||i.arm_cmplx_dot_prod_q15||, CODE, READONLY, ALIGN=2

                  arm_cmplx_dot_prod_q15 PROC
;;;69     
;;;70     void arm_cmplx_dot_prod_q15(
000000  e92d4fff          PUSH     {r0-r11,lr}
0000d0  2f00              CMP      r7,#0                 ;91
0000d2  d19f              BNE      |L1.20|
;;;132    
;;;133          /* Decrement the loop counter */
;;;134          blkCnt--;
;;;135      }
;;;136    
;;;137      /* If the numSamples is not a multiple of 4, compute any remaining output samples here.    
;;;138       ** No loop unrolling is used. */
;;;139      blkCnt = numSamples % 0x4u;
0000d4  f00e0c03          AND      r12,lr,#3
;;;140    
;;;141      while(blkCnt > 0u)
0000d8  e015              B        |L1.262|
;;;142      {
;;;143          a0 = *pSrcA++;
0000da  bf00              NOP      
                  |L1.220|
0000dc  f9306b02          LDRSH    r6,[r0],#2
;;;144          b0 = *pSrcA++;
;;;145          c0 = *pSrcB++;
0000e0  f9317b02          LDRSH    r7,[r1],#2
0000e4  f9309b02          LDRSH    r9,[r0],#2            ;144
;;;146          d0 = *pSrcB++;  
0000e8  f9318b02          LDRSH    r8,[r1],#2
;;;147      
;;;148          real_sum += (q31_t)a0 * c0;
0000ec  fbc65487          SMLALBB  r5,r4,r6,r7
;;;149          imag_sum += (q31_t)a0 * d0;
0000f0  fbc62388          SMLALBB  r2,r3,r6,r8
;;;150          real_sum -= (q31_t)b0 * d0;
0000f4  fb19f608          SMULBB   r6,r9,r8
0000f8  1bad              SUBS     r5,r5,r6
0000fa  eb6474e6          SBC      r4,r4,r6,ASR #31
;;;151          imag_sum += (q31_t)b0 * c0;
0000fe  fbc92387          SMLALBB  r2,r3,r9,r7
000102  f1ac0c01          SUB      r12,r12,#1
                  |L1.262|
000106  f1bc0f00          CMP      r12,#0                ;141
00010a  d1e7              BNE      |L1.220|
;;;152    
;;;153          /* Decrement the loop counter */
;;;154          blkCnt--;
;;;155      }
;;;156    
;;;157    #else
;;;158    
;;;159      /* Run the below code for Cortex-M0 */
;;;160    
;;;161      while(numSamples > 0u)
;;;162      {
;;;163          a0 = *pSrcA++;
;;;164          b0 = *pSrcA++;
;;;165          c0 = *pSrcB++;
;;;166          d0 = *pSrcB++;  
;;;167      
;;;168          real_sum += a0 * c0;
;;;169          imag_sum += a0 * d0;
;;;170          real_sum -= b0 * d0;
;;;171          imag_sum += b0 * c0;
;;;172    
;;;173    
;;;174          /* Decrement the loop counter */
;;;175          numSamples--;
;;;176      }
;;;177    
;;;178    #endif /* #ifndef ARM_MATH_CM0_FAMILY */
;;;179    
;;;180      /* Store the real and imaginary results in 8.24 format  */
;;;181      /* Convert real data in 34.30 to 8.24 by 6 right shifts */
;;;182      *realResult = (q31_t) (real_sum >> 6);
00010c  9903              LDR      r1,[sp,#0xc]
00010e  09a8              LSRS     r0,r5,#6
000110  ea406084          ORR      r0,r0,r4,LSL #26
;;;183      /* Convert imaginary data in 34.30 to 8.24 by 6 right shifts */
;;;184      *imagResult = (q31_t) (imag_sum >> 6);
000114  6008              STR      r0,[r1,#0]
000116  990d              LDR      r1,[sp,#0x34]
000118  0990              LSRS     r0,r2,#6
00011a  ea406083          ORR      r0,r0,r3,LSL #26
00011e  6008              STR      r0,[r1,#0]
;;;185    }
000120  e8bd8fff          POP      {r0-r11,pc}
;;;186    
                          ENDP


;*** Start embedded assembler ***

#line 1 "src\\ComplexMathFunctions\\arm_cmplx_dot_prod_q15.c"
	AREA ||.rev16_text||, CODE
	THUMB
	EXPORT |__asm___24_arm_cmplx_dot_prod_q15_c_581b2599____REV16|
#line 129 ".\\inc\\core_cmInstr.h"
|__asm___24_arm_cmplx_dot_prod_q15_c_581b2599____REV16| PROC
#line 130

 rev16 r0, r0
 bx lr
	ENDP
	AREA ||.revsh_text||, CODE
	THUMB
	EXPORT |__asm___24_arm_cmplx_dot_prod_q15_c_581b2599____REVSH|
#line 144
|__asm___24_arm_cmplx_dot_prod_q15_c_581b2599____REVSH| PROC
#line 145

 revsh r0, r0
 bx lr
	ENDP
	AREA ||.rrx_text||, CODE
	THUMB
	EXPORT |__asm___24_arm_cmplx_dot_prod_q15_c_581b2599____RRX|
#line 300
|__asm___24_arm_cmplx_dot_prod_q15_c_581b2599____RRX| PROC
#line 301

 rrx r0, r0
 bx lr
	ENDP

;*** End   embedded assembler ***
